T 1558834325 25»19»	19Now talking on #python-dev
T 1558846277 31-26-25-19»	19achampion (~achampion@c-67-175-251-159.hsd1.il.comcast.net19) has Joined #python-dev
T 1558846292 r4vi ramnes revolve_ rougeth Rovanion ruslan_m_
T 1558846384 From cffi callback <function _on_print_hook at 0x7f3126660400>:
T 1558846384 Traceback (most recent call last):
T 1558846384   File "<init code for '_hexchat_embedded'>", line 253, in _on_print_hook
T 1558846384   File "/home/bryan/.config/hexchat/addons/at.py", line 15, in keypress
T 1558846384     hexchat.notify('HI')
T 1558846384 AttributeError: module 'hexchat' has no attribute 'notify'
T 1558846662 21«23-24-31-	21achampion (~achampion@c-67-175-251-159.hsd1.il.comcast.net21) has Quit (Ping timeout: 258 seconds21)
T 1558846808 31-26-25-19»	19jdfthetech (~jdfthetec@cpe-104-174-3-76.socal.res.rr.com19) has Joined #python-dev
T 1558848020 31-26-25-19»	19subho (~subho@fedora/subho19) has Joined #python-dev
T 1558848129 28<191611irker55128>	03terry.reedy 10#37039/IDLE: Improve zoomheight doc and behavior.: Andre, we need to severely trim quotes when posting by email. A summary with added info. Andre: 2000 pixels / 183 ... https://bugs.python.org/issue37039
T 1558848332 31-26-25-19»	19achampion (~achampion@c-67-175-251-159.hsd1.il.comcast.net19) has Joined #python-dev
T 1558848632 21«23-24-31-	21achampion (~achampion@c-67-175-251-159.hsd1.il.comcast.net21) has Quit (Ping timeout: 272 seconds21)
T 1558850514 31-26-25-19»	19achampion (~achampion@c-67-175-251-159.hsd1.il.comcast.net19) has Joined #python-dev
T 1558850802 31-26-25-19»	19Crys (~|Crys|@python/psf/tiran19) has Joined #python-dev
T 1558850847 21«23-24-31-	21achampion (~achampion@c-67-175-251-159.hsd1.il.comcast.net21) has Quit (Ping timeout: 248 seconds21)
T 1558850912 28<191604Not-e6c628>	[02cpython] 07tirkarthi reviewed pull request 03#13440 commit - 13https://git.io/fjRTi
T 1558851649 21«23-24-31-	21atrigent (~ari-_-e@unaffiliated/atrigent21) has Quit (Ping timeout: 246 seconds21)
T 1558851674 28<191604Not-e6c628>	[02cpython] 07methane opened pull request 03#13581: Revert "[3.7] bpo-27987: Revert "align PyGC_Head to alignof(long double)" (GH-13335)" - 13https://git.io/fjRTH
T 1558853438 28<191613py-bb28>	Build x86 Gentoo Refleaks 3.6 #580 is complete: Warnings [8warnings test (warnings)] - https://buildbot.python.org/all/#builders/72/builds/580
T 1558853542 28<191604Not-e6c628>	[02cpython] 07methane reviewed pull request 03#7856 commit - 13https://git.io/fjRke
T 1558853568 28<191604Not-e6c628>	[02cpython] 07methane reviewed pull request 03#7856 commit - 13https://git.io/fjRkv
T 1558853973 31-26-25-19»	19atrigent (~ari-_-e@unaffiliated/atrigent19) has Joined #python-dev
T 1558854482 21«23-24-31-	21jdfthetech (~jdfthetec@cpe-104-174-3-76.socal.res.rr.com21) has Quit (Remote host closed the connection21)
T 1558855050 31-26-25-19»	19achampion (~achampion@c-67-175-251-159.hsd1.il.comcast.net19) has Joined #python-dev
T 1558855378 21«23-24-31-	21achampion (~achampion@c-67-175-251-159.hsd1.il.comcast.net21) has Quit (Ping timeout: 245 seconds21)
T 1558855415 28<191604Not-e6c628>	[02cpython] 07methane closed pull request 03#13516: bpo-37017: Make PyObject_CallMethodObjArgs use LOAD_METHOD optimization - 13https://git.io/fjBvN
T 1558855427 28<191604Not-e6c628>	[02python/cpython] 07methane pushed 031 commit to 03master [+1/-0/±1] 13https://git.io/fjRkO
T 1558855428 28<191611irker55128>	03inada.naoki 10#37017/Use LOAD_METHOD optimization in CallMethod C API functions:  New changeset 47dd2f9fd86c32a79e77fef1fbb1ce25dc929de6 by Inada Naoki (Michael J. Sullivan) in branch 'master': bpo-... https://bugs.python.org/issue37017
T 1558855429 28<191604Not-e6c628>	[02python/cpython] 07msullivan 0347dd2f9 - bpo-37017: PyObject_CallMethodObjArgs uses LOAD_METHOD optimization (GH-13516) Update PyObject_CallMethodObjArgs and _PyObject_CallMethodIdObjArgs to use _PyObject_GetMethod to avoid creating a bound method object in many cases. On a microbenchmark of PyObject_CallMethodObjArgs calling a method on an interpreted Python class, this optimization resulted in a 1.7x
T 1558855429 28<191604Not-e6c628>	speedup.
T 1558856347 28<191604Not-e6c628>	[02cpython] 07asvetlov reviewed pull request 03#13440 commit - 13https://git.io/fjRku
T 1558857039 28<191613py-bb28>	Build AMD64 FreeBSD 10-STABLE Non-Debug 3.x #1067 is complete: Success [3build successful] - https://buildbot.python.org/all/#builders/167/builds/1067
T 1558857063 28<191611irker55128>	03xtreak 10#37052/Add examples for mocking async for and async context manager in unittest.mock docs: [new] Since issue26467 implemented AsyncMock along with async dunder methods for MagicMock it enables users to mock a... https://bugs.python.org/issue37052
T 1558857736 28<191611irker55128>	03inada.naoki 10#27860/Improvements to ipaddress module: > I was wondering why it was decided against backporting to 3.7? Because I treats this is just a code cleanup. ... https://bugs.python.org/issue27860
T 1558858100 28<191604Not-e6c628>	[02cpython] 07asvetlov reviewed pull request 03#13574 commit - 13https://git.io/fjRkD
T 1558859082 28<191613py-bb28>	Build POWER6 AIX 3.x #1227 is complete: Warnings [8warnings update (failure) clean (failure)] - https://buildbot.python.org/all/#builders/161/builds/1227
T 1558859588 28<191613py-bb28>	Build x86 Windows7 3.x #2470 is complete: Success [3build successful] - https://buildbot.python.org/all/#builders/58/builds/2470
T 1558859785 21«23-24-31-	21sayan__ (~sayan@fedora/sayan21) has Quit (Quit: WeeChat 2.221)
T 1558859829 28<191604Not-e6c628>	[02cpython] 07ilevkivskyi closed pull request 03#13571: bpo-37045: PEP 591: Add final qualifiers to typing module - 13https://git.io/fjRee
T 1558859840 28<191604Not-e6c628>	[02python/cpython] 07ilevkivskyi pushed 031 commit to 03master [+1/-0/±3] 13https://git.io/fjRkb
T 1558859840 28<191611irker55128>	03levkivskyi 10#37045/Implement PEP 591: add Final qualifier and @final decorator to typing:  New changeset f367242d10ef36db38133a39ab7627f63099cba4 by Ivan Levkivskyi in branch 'master': bpo-37045: PEP 591: Ad... https://bugs.python.org/issue37045
T 1558859841 28<191604Not-e6c628>	[02python/cpython] 07ilevkivskyi 03f367242 - bpo-37045: PEP 591: Add final qualifiers to typing module (GH-13571) The implementation is straightforward, it just mimics `ClassVar` (since the latter is also a name/access qualifier, not really a type). Also it is essentially copied from `typing_extensions`.
T 1558859869 31-26-25-19»	19sayan (~sayan@fedora/sayan19) has Joined #python-dev
T 1558859869 28<191604Not-e6c628>	[02cpython] 07ilevkivskyi closed pull request 03#13572: bpo-37046: PEP 586: Add Literal to typing module - 13https://git.io/fjRez
T 1558859871 28<191604Not-e6c628>	[02python/cpython] 07ilevkivskyi pushed 031 commit to 03master [+1/-0/±3] 13https://git.io/fjRkx
T 1558859872 28<191611irker55128>	03levkivskyi 10#37046/Implement PEP 586: add Literal type constructor to typing:  New changeset b891c465bb7d38a597c5c2ad547d7b19194f4dad by Ivan Levkivskyi in branch 'master': bpo-37046: PEP 586: Ad... https://bugs.python.org/issue37046
T 1558859873 28<191604Not-e6c628>	[02python/cpython] 07ilevkivskyi 03b891c46 - bpo-37046: PEP 586: Add Literal to typing module (#13572) The implementation is straightforward and essentially is just copied from `typing_extensions`.
T 1558859965 28<191604Not-e6c628>	[02cpython] 07ilevkivskyi closed pull request 03#13573: bpo-37049: PEP 589: Add TypedDict to typing module - 13https://git.io/fjRey
T 1558859968 28<191604Not-e6c628>	[02python/cpython] 07ilevkivskyi pushed 031 commit to 03master [+1/-0/±3] 13https://git.io/fjRkp
T 1558859969 28<191611irker55128>	03levkivskyi 10#37049/Implement PEP 589: add TypedDict to typing:  New changeset 135c6a56e55d2f4f8718b3b9f03ce3c692b15f0f by Ivan Levkivskyi in branch 'master': bpo-37049: PEP 589: Ad... https://bugs.python.org/issue37049
T 1558859970 28<191604Not-e6c628>	[02python/cpython] 07ilevkivskyi 03135c6a5 - bpo-37049: PEP 589: Add TypedDict to typing module (GH-13573) The implementation is straightforward and essentially is just copied from `typing_extensions`.
T 1558860298 28<191613py-bb28>	Build AMD64 Fedora Rawhide 3.x #353 is complete: Warnings [8warnings test (warnings)] - https://buildbot.python.org/all/#builders/185/builds/353
T 1558860899 28<191604Not-e6c628>	[02cpython] 07shangdahao opened pull request 03#13582: bpo-31163: Added return values to pathlib.Path instance's rename and replace methods. - 13https://git.io/fjRIL
T 1558861069 28<191613py-bb28>	Build AMD64 Windows8.1 Non-Debug 3.x #2557 is complete: Failure [4failed test (failure)] - https://buildbot.python.org/all/#builders/12/builds/2557
T 1558861101 28<191613py-bb28>	Build AMD64 Fedora Rawhide 3.x #354 is complete: Failure [4failed test (failure)] - https://buildbot.python.org/all/#builders/185/builds/354
T 1558861252 28<191613py-bb28>	Build AMD64 Windows7 SP1 3.x #2326 is complete: Failure [4failed test (failure)] - https://buildbot.python.org/all/#builders/40/builds/2326
T 1558861537 31-26-25-19»	19achampion (~achampion@c-67-175-251-159.hsd1.il.comcast.net19) has Joined #python-dev
T 1558861538 28<191613py-bb28>	Build s390x SLES 3.x #3006 is complete: Failure [4failed test (failure)] - https://buildbot.python.org/all/#builders/16/builds/3006
T 1558861539 21«23-24-31-	21Newami (~Newami@ip174-68-64-138.sd.sd.cox.net21) has Quit (Read error: Connection reset by peer21)
T 1558861615 28<191613py-bb28>	Build s390x RHEL 3.x #3027 is complete: Failure [4failed test (failure)] - https://buildbot.python.org/all/#builders/21/builds/3027
T 1558861751 28<191613py-bb28>	Build AMD64 Windows10 3.x #2740 is complete: Failure [4failed test (failure)] - https://buildbot.python.org/all/#builders/3/builds/2740
T 1558861855 21«23-24-31-	21achampion (~achampion@c-67-175-251-159.hsd1.il.comcast.net21) has Quit (Ping timeout: 246 seconds21)
T 1558861867 28<191613py-bb28>	Build AMD64 Debian root 3.x #3006 is complete: Failure [4failed test (failure)] - https://buildbot.python.org/all/#builders/27/builds/3006
T 1558862152 28<191613py-bb28>	Build ARMv7 Debian buster 3.x #541 is complete: Failure [4failed test (failure)] - https://buildbot.python.org/all/#builders/176/builds/541
T 1558862195 28<191613py-bb28>	Build x86 Gentoo Non-Debug with X 3.x #2698 is complete: Failure [4failed test (failure)] - https://buildbot.python.org/all/#builders/99/builds/2698
T 1558862237 28<191613py-bb28>	Build POWER6 AIX 3.x #1228 is complete: Failure [4failed test (failure)] - https://buildbot.python.org/all/#builders/161/builds/1228
T 1558862315 28<191613py-bb28>	Build AMD64 Clang UBSan 3.x #1821 is complete: Failure [4failed test (failure)] - https://buildbot.python.org/all/#builders/135/builds/1821
T 1558862358 28<191611irker55128>	03SilentGhost 10#37049/Implement PEP 589: add TypedDict to typing: Either 135c6a56e55d2f4f8718b3b9f03ce3c692b15f0f or b891c465bb7d38a597c5c2ad547d7b19194f4dad (#37046) broke the build.... https://bugs.python.org/issue37049
T 1558862507 28<191613py-bb28>	Build PPC64 Fedora 3.x #3013 is complete: Failure [4failed test (failure)] - https://buildbot.python.org/all/#builders/53/builds/3013
T 1558862868 28<191613py-bb28>	Build x86-64 High Sierra 3.x #1705 is complete: Failure [4failed test (failure)] - https://buildbot.python.org/all/#builders/145/builds/1705
T 1558862942 28<191613py-bb28>	Build AMD64 FreeBSD 10-STABLE Non-Debug 3.x #1069 is complete: Failure [4failed test (failure)] - https://buildbot.python.org/all/#builders/167/builds/1069
T 1558863097 28<191613py-bb28>	Build PPC64LE Fedora 3.x #2834 is complete: Failure [4failed test (failure)] - https://buildbot.python.org/all/#builders/85/builds/2834
T 1558863222 28<191613py-bb28>	Build s390x Debian 3.x #3040 is complete: Failure [4failed test (failure)] - https://buildbot.python.org/all/#builders/13/builds/3040
T 1558863276 28<191613py-bb28>	Build AMD64 Debian PGO 3.x #2874 is complete: Warnings [8warnings test (warnings)] - https://buildbot.python.org/all/#builders/47/builds/2874
T 1558863373 21«23-24-31-	21subho (~subho@fedora/subho21) has Quit (Quit: laptop going to sleep. ZZZzzz…21)
T 1558864560 28<191604Not-e6c628>	[02cpython] 07asvetlov reviewed pull request 03#13317 commit - 13https://git.io/fjRI7
T 1558865369 28<191611irker55128>	03asvetlov 10#36686/Docs: asyncio.loop.subprocess_exec documentation is confusing, it's not clear how to inherit stdin, stdout or stderr in the subprocess: Pull Request is welcome! https://bugs.python.org/issue36686
T 1558865370 28<191613py-bb28>	Build AMD64 Ubuntu Shared 3.x #1824 is complete: Failure [4failed test (failure)] - https://buildbot.python.org/all/#builders/141/builds/1824
T 1558865390 21«23-24-31-	21orivej (orivej@gateway/vpn/mullvad/orivej21) has Quit (Ping timeout: 272 seconds21)
T 1558865618 31-26-25-19»	19jdfthetech (~jdfthetec@cpe-104-174-3-76.socal.res.rr.com19) has Joined #python-dev
T 1558866160 28<191611irker55128>	03aroberge 10#37041/IDLE: path browser unusable on some displays: I ran the example you gave and it worked perfectly. https://bugs.python.org/issue37041
T 1558866305 28<191613py-bb28>	Build AMD64 Debian PGO 3.x #2875 is complete: Failure [4failed test (failure)] - https://buildbot.python.org/all/#builders/47/builds/2875
T 1558866385 28<191604Not-e6c628>	[02cpython] 07asvetlov reviewed pull request 03#13577 commit - 13https://git.io/fjRLq
T 1558866847 28<191611irker55128>	03remi.lapeyre 10#4356/Add "key" argument to "bisect" module functions: I think it could be done with `key=lambda item: -item` if the key argument is added. https://bugs.python.org/issue4356
T 1558866877 21«23-24-31-	21atrigent (~ari-_-e@unaffiliated/atrigent21) has Quit (Quit: Leaving21)
T 1558867928 28<191613py-bb28>	Build x86 Windows7 3.x #2472 is complete: Warnings [8warnings test (warnings)] - https://buildbot.python.org/all/#builders/58/builds/2472
T 1558868555 31-26-25-19»	19subho (~subho@fedora/subho19) has Joined #python-dev
T 1558868685 31-26-25-19»	19achampion (~achampion@c-67-175-251-159.hsd1.il.comcast.net19) has Joined #python-dev
T 1558869066 21«23-24-31-	21achampion (~achampion@c-67-175-251-159.hsd1.il.comcast.net21) has Quit (Ping timeout: 268 seconds21)
T 1558869482 31-26-25-19»	19is_null (~jpic@pdpc/supporter/professional/is-null19) has Joined #python-dev
T 1558869633 31-26-25-19»	19atrigent (~ari-_-e@unaffiliated/atrigent19) has Joined #python-dev
T 1558869961 21«23-24-31-	21atrigent (~ari-_-e@unaffiliated/atrigent21) has Quit (Ping timeout: 258 seconds21)
T 1558870555 28<191611irker55128>	03serhiy.storchaka 10#37039/IDLE: Improve zoomheight doc and behavior.: I do not have "Zoom/Restore Height". I have only "Restore Height" which maximizes the height. The result looks identi... https://bugs.python.org/issue37039
T 1558870855 31-26-25-19»	19achampion (~achampion@c-67-175-251-159.hsd1.il.comcast.net19) has Joined #python-dev
T 1558870957 28»18»	acetakwas is now known as ctkws
T 1558871138 21«23-24-31-	21achampion (~achampion@c-67-175-251-159.hsd1.il.comcast.net21) has Quit (Ping timeout: 268 seconds21)
T 1558872019 31-26-25-19»	19achampion (~achampion@c-67-175-251-159.hsd1.il.comcast.net19) has Joined #python-dev
T 1558872880 31-26-25-19»	19jcea (~Thunderbi@2001:41d0:1:8a82:7670:6e00:7670:6e0019) has Joined #python-dev
T 1558873251 21«23-24-31-	21jcea (~Thunderbi@2001:41d0:1:8a82:7670:6e00:7670:6e0021) has Quit (Remote host closed the connection21)
T 1558873477 31-26-25-19»	19jcea (~Thunderbi@2001:41d0:1:8a82:7670:6e00:7670:6e0019) has Joined #python-dev
T 1558873494 21«23-24-31-	21subho (~subho@fedora/subho21) has Quit (Quit: laptop going to sleep. ZZZzzz…21)
T 1558873765 21«23-24-31-	21veremitz (~veremit@unaffiliated/veremit21) has Quit (Quit: ZNC - http://znc.in21)
T 1558873820 31-26-25-19»	19veremitz (~veremit@unaffiliated/veremit19) has Joined #python-dev
T 1558874047 21«23-24-31-	21achampion (~achampion@c-67-175-251-159.hsd1.il.comcast.net21) has Quit (Ping timeout: 248 seconds21)
T 1558874195 21«23-24-31-	21puxlit (~puxlit@unaffiliated/puxlit21) has Quit (Quit: Maintenance21)
T 1558874493 28<191611irker55128>	03yan12125 10#37053/Tools/parser/unparse.py does not handle u"bar" correctly: [new] Currently (135c6a56e55d2f4f8718b3b9f03ce3c692b15f0f) the following test fails: ./python -m test.regrtest -v ... https://bugs.python.org/issue37053
T 1558874550 31-26-25-19»	19puxlit (~puxlit@unaffiliated/puxlit19) has Joined #python-dev
T 1558874724 28<191611irker55128>	03yan12125 10#37049/Implement PEP 589: add TypedDict to typing: Regarding the round-trip issue in Lib/test/test_typing.py mentioned by SilentGhost: Apparently the following line ... https://bugs.python.org/issue37049
T 1558875967 21«23-24-31-	21buttsanchez (~buttsanch@pool-173-63-194-122.nwrknj.fios.verizon.net21) has Quit (Ping timeout: 248 seconds21)
T 1558877645 31-26-25-19»	19achampion (~achampion@c-67-175-251-159.hsd1.il.comcast.net19) has Joined #python-dev
T 1558877718 31-26-25-19»	19buttsanchez (~buttsanch@pool-173-63-194-122.nwrknj.fios.verizon.net19) has Joined #python-dev
T 1558878899 28<191611irker55128>	03NeilGirdhar 10#4356/Add "key" argument to "bisect" module functions: The problem with `key=lambda item: -item` is that item cannot always be easily negated. For example, tuples are ofte... https://bugs.python.org/issue4356
T 1558879690 21«23-24-31-	21achampion (~achampion@c-67-175-251-159.hsd1.il.comcast.net21) has Quit (Ping timeout: 258 seconds21)
T 1558880748 28<191604Not-e6c628>	[02cpython] 07markshannon closed pull request 03#13157: bpo-28866: No type cache for types with specialized mro, invalidation is hard. - 13https://git.io/fjcWI
T 1558880751 28<191604Not-e6c628>	[02python/cpython] 07markshannon pushed 031 commit to 03master [+1/-0/±1] 13https://git.io/fjRmq
T 1558880752 28<191611irker55128>	03remi.lapeyre 10#4356/Add "key" argument to "bisect" module functions: Can you not use functools.cmp_to_key() for this? Here's an example: >>> import bisect, functools >>> l = [('... https://bugs.python.org/issue4356
T 1558880753 28<191611irker55128>	03Mark.Shannon 10#28866/Type cache is not correctly invalidated on a class defining mro():  New changeset 180dc1b0f4a57c3f66351568ae8488fa8576d7f0 by Mark Shannon (Julien Palard) in branch 'master': bpo-28866... https://bugs.python.org/issue28866
T 1558880753 28<191604Not-e6c628>	[02python/cpython] 07JulienPalard 03180dc1b - bpo-28866: No type cache for types with specialized mro, invalidation is hard. (#13157) * No type cache for types with specialized mro, invalidation is hard. * FIX: Don't disable method cache custom types that do not implement mro(). * fixing implem. * Avoid storing error flags, also decref. * news entry * Clear as soon as we're getting an error. * FIX: Reference
T 1558880753 28<191604Not-e6c628>	leak.
T 1558880841 31-26-25-19»	19subho (~subho@fedora/subho19) has Joined #python-dev
T 1558880890 28<191604Not-e6c628>	[02cpython] 07markshannon closed pull request 03#13203: [3.7] bpo-27639: Correct return type for UserList slicing operation - 13https://git.io/fjcdT
T 1558880894 28<191611irker55128>	03Mark.Shannon 10#27639/UserList.__getitem__ doesn't account for slices:  New changeset f3d909428c7c61ea32e8fbb9c8b48344e7904a53 by Mark Shannon (Michael Blahay) in branch '3.7': BPO-27639: ... https://bugs.python.org/issue27639
T 1558881054 28<191604Not-e6c628>	[02cpython] 07jaraco closed pull request 03#13575: Fix highlighting in importlib.metadata docs - 13https://git.io/fjRv7
T 1558881055 28<191604Not-e6c628>	[02python/cpython] 07jaraco pushed 031 commit to 03master [+0/-0/±2] 13https://git.io/fjRmY
T 1558881057 28<191604Not-e6c628>	[02python/cpython] 07asottile 0322ccb0b - Fix highlighting in importlib.metadata docs (GH-13575)
T 1558881710 28<191613py-bb28>	Build AMD64 Fedora Rawhide Clang Installed 3.x #309 is complete: Warnings [8warnings test (warnings)] - https://buildbot.python.org/all/#builders/188/builds/309
T 1558882359 28<191604Not-e6c628>	[02cpython] 07ZackerySpytz reviewed pull request 03#12632 commit - 13https://git.io/fjRmB
T 1558882480 28<191611irker55128>	03pitrou 10#37054/Ignored exceptions in test_memoryio: [new] I see the following kind of exceptions when running test_memoryio: Exception ignored in: <function IOBase.__... https://bugs.python.org/issue37054
T 1558882829 21«23-24-31-	21buttsanchez (~buttsanch@pool-173-63-194-122.nwrknj.fios.verizon.net21) has Quit (Read error: Connection reset by peer21)
T 1558883162 28»18»	ctkws is now known as acetakwas
T 1558883410 28<191604Not-e6c628>	[02cpython] 07pitrou closed pull request 03#7076: bpo-36785: PEP 574 implementation - 13https://git.io/fjRmD
T 1558883414 28<191604Not-e6c628>	[02python/cpython] 07pitrou pushed 031 commit to 03master [+4/-0/±15] 13https://git.io/fjRmy
T 1558883414 28<191611irker55128>	03pitrou 10#36785/Implement PEP 574:  New changeset 91f4380cedbae32b49adbea2518014a5624c6523 by Antoine Pitrou in branch 'master': bpo-36785: PEP 574 impl... https://bugs.python.org/issue36785
T 1558883415 28<191604Not-e6c628>	[02python/cpython] 07pitrou 0391f4380 - bpo-36785: PEP 574 implementation (GH-7076)
T 1558883765 28<191613py-bb28>	Build AMD64 FreeBSD 10-STABLE Non-Debug 3.7 #446 is complete: Success [3build successful] - https://buildbot.python.org/all/#builders/170/builds/446
T 1558883802 28<191611irker55128>	03levkivskyi 10#37053/Tools/parser/unparse.py does not handle u"bar" correctly: On the other hand, if this causes troubles, feel free to just replace u"bar" with "bar" in that test. It is not reall... https://bugs.python.org/issue37053
T 1558883844 31-26-25-19»	19achampion (~achampion@c-67-175-251-159.hsd1.il.comcast.net19) has Joined #python-dev
T 1558884106 21«23-24-31-	21achampion (~achampion@c-67-175-251-159.hsd1.il.comcast.net21) has Quit (Ping timeout: 258 seconds21)
T 1558884314 28<191613py-bb28>	Build AMD64 Fedora Rawhide Clang Installed 3.x #310 is complete: Success [3build successful] - https://buildbot.python.org/all/#builders/188/builds/310
T 1558884867 28<191613py-bb28>	Build x86 Windows7 3.x #2473 is complete: Success [3build successful] - https://buildbot.python.org/all/#builders/58/builds/2473
T 1558885413 31-26-25-19»	19Zaab1t (~Thunderbi@unaffiliated/zaab1t19) has Joined #python-dev
T 1558885748 21«23-24-31-	21Zaab1t (~Thunderbi@unaffiliated/zaab1t21) has Quit (Remote host closed the connection21)
T 1558886244 28<191611irker55128>	03christian.heimes 10#37048/ssl module: QUIC support for HTTP/3: Thanks for your feedback! So far I actively refrained from exposing or implementing any encryption primitives and ... https://bugs.python.org/issue37048
T 1558886932 28<191611irker55128>	03remi.lapeyre 10#37055/Numerous warnings with blake2 module: [new] Issue 33164 (commit 51aa35e9e17eef60d04add9619fe2a7eb938358c) introduced numerous new warnings on MacOS: /Us... https://bugs.python.org/issue37055
T 1558887580 21«23-24-31-	21subho (~subho@fedora/subho21) has Quit (Quit: laptop going to sleep. ZZZzzz…21)
T 1558888109 28<191611irker55128>	03rhettinger 10#37021/Can _random.getrandbits() be converted to METH_FASTCALL?: This looks good. Thanks. https://bugs.python.org/issue37021
T 1558888332 28<191611irker55128>	03remi.lapeyre 10#37011/pdb: restore original tracing function instead of sys.settrace(None): > The proposed change is not backward compatible. Indeed, I missed that thanks. I think I could fix that. > A m... https://bugs.python.org/issue37011
T 1558888334 28<191611irker55128>	03christian.heimes 10#37055/Numerous warnings with blake2 module: The file blake2ns.h renames some of the exported constants to prefix them with PyBlake2_foo. The file needs to be upd... https://bugs.python.org/issue37055
T 1558888366 28<191611irker55128>	03gvanrossum 10#37053/Tools/parser/unparse.py does not handle u"bar" correctly: Please submit a PR. https://bugs.python.org/issue37053
T 1558888463 28<191604Not-e6c628>	[02cpython] 07rhettinger reviewed pull request 03#13048 commit - 13https://git.io/fjRYH
T 1558888566 28<191611irker55128>	03pablogsal 10#37056/test_tools is failing on several buildbots: [new] BUILDBOT FAILURE REPORT ======================= Builder name: AMD64 Debian root 3.x Builder url: https://b... https://bugs.python.org/issue37056
