T 1558909583 28<191611Dagmar28>	Load later why?
T 1558909831 31-26-25-19»	19[n1x] (~me@c-76-107-26-16.hsd1.la.comcast.net19) has Joined ##linux
T 1558909877 21«23-24-31-	21cryptolvmv2 (b0e6ab2f@gateway/web/freenode/ip.176.230.171.4721) has Quit (Quit: Page closed21)
T 1558909878 21«23-24-31-	21eroux (~eroux@197-101-8-69.ip.broadband.is21) has Quit (Ping timeout: 245 seconds21)
T 1558909898 31-26-25-19»	19wyatt8750 (~wyatt8740@207.189.16.11819) has Joined ##linux
T 1558909911 31-26-25-19»	19exocet (~exocet@unaffiliated/exocet19) has Joined ##linux
T 1558909920 28<191613faLUCE28>	Hello. is there a midi sequencer for linux with multitrack piano roll and which has an embedded soundfont player?
T 1558909932 28<191612AppXprt28>	any ircops in here?
T 1558909949 28<191603sauvin28>	AppXprt, several. Also, some channel operators. What do you wnat?
T 1558909972 28<191608Loeb28>	Before I dig too much into this, let me make sure I hadn't fixed this on a different kernel...
T 1558909978 28<191612AppXprt28>	I have a very serious matter that needs to be addressed regarding attacks originating from the Freenode network and I'm banned in #Freenode so I'm about to just report these to the authorities I guess
T 1558910007 28<191603sauvin28>	AppXprt, mind joining me in ##chops-lounge?
T 1558910019 28<191614[R]28>	HAHAHAHAH
T 1558910020 28<191614[R]28>	that's hilarious
T 1558910029 28<191614[R]28>	"attacks originating from freenode"
T 1558910038 21«23-24-31-	21Thrasher194 (~thrasher1@cpe-2606-A000-1502-19F8-51C6-A959-641D-D1DC.dyn6.twc.com21) has Quit (Quit: -a- IRC for Android 2.1.5021)
T 1558910066 31-26-25-19»	19Thrasher194 (~thrasher1@cpe-2606-A000-1502-19F8-51C6-A959-641D-D1DC.dyn6.twc.com19) has Joined ##linux
T 1558910076 28<191612AppXprt28>	Wireshark logs speak pretty clearly if you ask me?
T 1558910090 28<191611Dagmar28>	You might want to tighten up your definition of "attack"
T 1558910091 28<191612AppXprt28>	I must have pissed of an IRCOP at some point ;-)
T 1558910095 21«23-24-31-	21Fusl (~fusl@opennic/fusl21) has Quit (Remote host closed the connection21)
T 1558910099 21«23-24-31-	21kish (~oracle@unaffiliated/oracle21) has Quit (Ping timeout: 258 seconds21)
T 1558910101 28<191612AppXprt28>	Ummm DDoS?
T 1558910106 28<191612AppXprt28>	Wait... Attempted DDoS
T 1558910108 28<191611Dagmar28>	...because you're going to look like a complete idiot if what you're seeing is their _automated scan for compromised bot hosts_
T 1558910116 28<191612AppXprt28>	plus attempts at RCE
T 1558910121 31-26-25-19»	19Fusl (~fusl@opennic/fusl19) has Joined ##linux
T 1558910124 28<191614[R]28>	Dagmar: haha
T 1558910135 28<191603sauvin28>	AppXprt, you'll get exposure to far more opers and operators in ##chops-lounge than you will in here. What you're discussing isn't a ##linux matter.
T 1558910140 28<191611Dagmar28>	Yeah that sounds like their perfectly normal scan to make sure you're not some copromised bot host
T 1558910142 21«23-24-31-	21WARlrus (~freenode@home.mattdyson.org21) has Quit (Ping timeout: 258 seconds21)
T 1558910143 21«23-24-31-	21oatmealraisin (~ryan@2604:2000:14c5:c0d0:0:db61:c0e9:19a21) has Quit (Quit: You died21)
T 1558910156 28<191614[R]28>	dude, hes banned in #freenode... what do you expect
T 1558910182 28<191612AppXprt28>	because of IRCOP's behaving badly....
T 1558910194 28<191608Loeb28>	"app expurt, has installed over 500 apps"
T 1558910209 28<191614[R]28>	ooo, late night tv "ircops behaving badly"
T 1558910212 31-26-25-19»	19AbedB (~AbedBhuty@bzq-79-180-24-186.red.bezeqint.net19) has Joined ##linux
T 1558910216 28<191608Loeb28>	ops gone wild
T 1558910224 28<191614[R]28>	barley legal irc
T 1558910239 21«23-24-31-	21zen (~ltuzee@iss.lutzee.net21) has Quit (Ping timeout: 246 seconds21)
T 1558910259 21«23-24-31-	21AppXprt (~AppXprt@host-23-251-79-198.AMNOLT3.epbfi.com21) has Quit (Quit: Leaving21)
T 1558910262 31-26-25-19»	19WARlrus (~freenode@home.mattdyson.org19) has Joined ##linux
T 1558910283 21«23-24-31-	21noyb (~noyb@cpe-104-173-85-72.socal.res.rr.com21) has Quit (Ping timeout: 258 seconds21)
T 1558910300 31-26-25-19»	19zen (~ltuzee@iss.lutzee.net19) has Joined ##linux
T 1558910313 28<191615djph28>	[R]: fine, lemme get my robe and wizard hat ...
T 1558910354 28<191608Loeb28>	something something wizard's sleeve
T 1558910361 28<191614[R]28>	hangs like sleeve of wizard
T 1558910381 21«23-24-31-	21__pbx__ (~pbx@83-84-126-242.cable.dynamic.v4.ziggo.nl21) has Quit (Remote host closed the connection21)
T 1558910395 31-26-25-19»	19IndomiTek (~IndomiTek@24-117-119-220.cpe.cableone.net19) has Joined ##linux
T 1558910402 28<191608Loeb28>	I wish I knew how I had fixed this last time, I think it just happened to load nvidia later after an uninstall/reinstall
T 1558910449 28<191604omero28>	keeping notes helps, Loeb
T 1558910472 28<191608Loeb28>	It does, I think the problem was it was never fixed in the first place
T 1558910495 21«23-24-31-	21wonderworld (~wonderwor@unaffiliated/wonderworld21) has Quit (Ping timeout: 248 seconds21)
T 1558910533 21«23-24-31-	21Oksana (~Wikiwide@Maemo/community/ex-council/Wikiwide21) has Quit (Ping timeout: 258 seconds21)
T 1558910534 21«23-24-31-	21CyberTrekker (cybertrekk@gateway/vpn/protonvpn/cybertrekker21) has Quit (Quit: Leaving21)
T 1558910539 28<191604omero28>	but Loeb , what has been done once (by you), can be redone if you retrace what is the real problem and try to keep notes
T 1558910569 31-26-25-19»	19Oksana (~Wikiwide@Maemo/community/ex-council/Wikiwide19) has Joined ##linux
T 1558910575 21«23-24-31-	21Sveta (~svetlana@unaffiliated/gryllida21) has Quit (Ping timeout: 246 seconds21)
T 1558910596 31-26-25-19»	19Sveta (~svetlana@unaffiliated/gryllida19) has Joined ##linux
T 1558910612 28<191604omero28>	a race condition at boot, can be solved in a simple manner: stop the race condition.
T 1558910652 28<191610knotwurk28>	that's why god invented mutexes
T 1558910669 31-26-25-19»	19agent_white (~agent_whi@unaffiliated/agent-white/x-619788819) has Joined ##linux
T 1558910703 21«23-24-31-	21exocet (~exocet@unaffiliated/exocet21) has Quit (Quit: No Ping reply in 180 seconds.21)
T 1558910714 21«23-24-31-	21IndomiTek (~IndomiTek@24-117-119-220.cpe.cableone.net21) has Quit (Remote host closed the connection21)
T 1558910720 28<191607Aph3x-WL28>	is this true [R]?
T 1558910746 31-26-25-19»	19IndomiTek (~IndomiTek@24-117-119-220.cpe.cableone.net19) has Joined ##linux
T 1558910754 28<191614[R]28>	omero: dude, you need to stop being so racist....
T 1558910769 21«23-24-31-	21analogical (~analogica@unaffiliated/analogical21) has Quit (Remote host closed the connection21)
T 1558910789 31-26-25-19»	19exocet (~exocet@unaffiliated/exocet19) has Joined ##linux
T 1558910802 21«23-24-31-	21palasso (~palasso@unaffiliated/palasso21) has Quit (Remote host closed the connection21)
T 1558910806 21«23-24-31-	21horseface (horseface@gateway/vpn/mullvad/horseface21) has Quit (Read error: Connection reset by peer21)
T 1558910860 31-26-25-19»	19Brainium (~brainium@unaffiliated/brainium19) has Joined ##linux
T 1558910861 28<191604omero28>	lol, good one [R]
T 1558910863 21«23-24-31-	21Sam47 (~sam@197.20.159.18621) has Quit (Remote host closed the connection21)
T 1558910911 31-26-25-19»	19wonderworld (~wonderwor@unaffiliated/wonderworld19) has Joined ##linux
T 1558910917 31-26-25-19»	19Sam47 (~sam@197.20.159.18619) has Joined ##linux
T 1558910947 21«23-24-31-	21agent_white (~agent_whi@unaffiliated/agent-white/x-619788821) has Quit (Ping timeout: 258 seconds21)
T 1558910978 21«23-24-31-	21Haudegen (~quassel@178.115.237.87.static.drei.at21) has Quit (Ping timeout: 245 seconds21)
T 1558910984 21«23-24-31-	21exocet (~exocet@unaffiliated/exocet21) has Quit (Client Quit21)
T 1558911011 31-26-25-19»	19AndyHD (~andy@HSI-KBW-046-005-250-189.hsi8.kabel-badenwuerttemberg.de19) has Joined ##linux
T 1558911015 31-26-25-19»	19voodoosurf (voodoosurf@c-73-161-118-48.hsd1.mi.comcast.net19) has Joined ##linux
T 1558911020 28»18»	Ringtailed_Fox is now known as RingtailedFox
T 1558911043 28<191604omero28>	if it were for me, I would forbid all competition including races of any kind, including olympic games (celebrated, much overrated)
T 1558911070 31-26-25-19»	19exocet (~exocet@unaffiliated/exocet19) has Joined ##linux
T 1558911084 28<191604omero28>	one would even exclude simulated competitions, as those cause conflicts
T 1558911103 31-26-25-19»	19horseface (horseface@gateway/vpn/mullvad/horseface19) has Joined ##linux
T 1558911124 28<191608Loeb28>	Let's not turn my issue with the nvidia driver into politics unless it's gonna be talking about how nvidia is a horrible company
T 1558911126 28<191604omero28>	thus in the end, conflict/race is bad for your system healt ;)
T 1558911147 28<191603sauvin28>	You don't like watching the women's gymnastics?
T 1558911147 21«23-24-31-	21horseface (horseface@gateway/vpn/mullvad/horseface21) has Quit (Max SendQ exceeded21)
T 1558911171 31-26-25-19»	19horseface (horseface@gateway/vpn/mullvad/horseface19) has Joined ##linux
T 1558911177 21«23-24-31-	21rindolf (~rindolf@176.230.228.13121) has Quit (Ping timeout: 258 seconds21)
T 1558911189 28<191615djph28>	thats the best part
T 1558911213 28<191615djph28>	except when you realize they're all like14 :/
T 1558911215 28<191604omero28>	Loeb, just kidding. yes, the problem of the race condition in your system is very 'interesting'. please, keep telling what's going wrong. everthyng else was just a blabber
T 1558911223 21«23-24-31-	21bzdocha (~bzdocha__@dynamic-bband-150.193-86-45.telekom.sk21) has Quit (Ping timeout: 258 seconds21)
T 1558911257 21«23-24-31-	21WARlrus (~freenode@home.mattdyson.org21) has Quit (Ping timeout: 264 seconds21)
T 1558911271 28<191604omero28>	its very strange that race coincide with race in this language
T 1558911275 31-26-25-19»	19indistylo (~aruns_@106.51.25.1019) has Joined ##linux
T 1558911282 28<191608Loeb28>	I found another sackoverflow suggestion that I'm trying now
T 1558911299 21«23-24-31-	21ongo (~weechat@46.244.106.1921) has Quit (Quit: I'm out of here21)
T 1558911311 28<191608Loeb28>	`softdep` in the modprobe.d config for vfio. Not sure if this will work as I assume modprobe happens later in the kernel boot process
T 1558911312 28<191604omero28>	no. do not tru things at random or in a sequence.
T 1558911315 31-26-25-19»	19WARlrus (~freenode@home.mattdyson.org19) has Joined ##linux
T 1558911323 28<191606mattfly28>	is there any way to open an application in kde sending its window to a specifc desktop? whats the plugin that manages that?
T 1558911366 28<191603sauvin28>	I always run to the desktop I want it running on before launching it.
T 1558911433 28<191604omero28>	Loeb, at boot, the kernel only 'activate' what it includes as a module/static
T 1558911467 28<191608Loeb28>	omero, so how do I change those parameters?
T 1558911471 21«23-24-31-	21flyback (~flyback@2601:540:8201:c3ce:7019:4a3f:9454:4e7b21) has Quit (Ping timeout: 250 seconds21)
T 1558911500 31-26-25-19»	19two_dogs (~emanuel@unaffiliated/almoxarife19) has Joined ##linux
T 1558911540 28<191604omero28>	excluding what causes the 'race' condition: in other words, get down to one and only one situation and start from there, Loeb
T 1558911553 21«23-24-31-	21indistylo (~aruns_@106.51.25.1021) has Quit (Ping timeout: 245 seconds21)
T 1558911566 21«23-24-31-	21fopso (~fopso@p200300CD47181800C2143DFFFED3467B.dip0.t-ipconnect.de21) has Quit (Ping timeout: 252 seconds21)
T 1558911569 28<191608Loeb28>	So that would mean uninstalling the nvidia driver
T 1558911571 28<191604omero28>	the 'race' is caused by a 'who comes first' situation
T 1558911585 28<191604omero28>	or not uninstall it entierely
T 1558911606 28<191604omero28>	Loeb, just make sure, u start from a situation that is 'mostly ok'
T 1558911611 31-26-25-19»	19flyback (~flyback@2601:540:8201:c3ce:ecdb:748f:ebdc:785a19) has Joined ##linux
T 1558911641 28<191603sauvin28>	That would be "you", not "u".
T 1558911655 28<191608Loeb28>	Well unfortunately my host GPU is also nvidia, so I either have no display driver on the host or my guest won't boot
T 1558911657 28<191604omero28>	you think nvidia driver is causing a conflict? disable it
T 1558911682 31-26-25-19»	19linelevel (~linelevel@unaffiliated/linelevel19) has Joined ##linux
T 1558911715 28<191604omero28>	otherwise Loeb , try disable the "other" driver/kernel module causing the 'conflict'
T 1558911716 28<191608Loeb28>	I know it's causing the conflict because I can see in the dmesg where the nvidia driver locks up when I attempt to unbind the card from the driver, requiring a power cycle to fully shut down the computer
T 1558911729 21«23-24-31-	21pennTeller (~pennTelle@unaffiliated/pennteller21) has Quit (Read error: Connection reset by peer21)
T 1558911746 28<191608Loeb28>	The other driver is vfio_pci and if it loads second it just doesn't do anything
T 1558911753 31-26-25-19»	19ballerburg9005 (~plebs@dslb-002-202-202-068.002.202.pools.vodafone-ip.de19) has Joined ##linux
T 1558911758 31-26-25-19»	19ongo (~weechat@46.244.106.1919) has Joined ##linux
T 1558911760 31-26-25-19»	19pennTeller (~pennTelle@unaffiliated/pennteller19) has Joined ##linux
T 1558911772 31-26-25-19»	19kadiro (~kadiro@unaffiliated/kadiro19) has Joined ##linux
T 1558911795 28<191609kadiro28>	what do you think my systemboot Startup finished in 6.721s (kernel) + 40.634s (userspace) = 47.356s
T 1558911801 31-26-25-19»	19CyberTrekker (cybertrekk@gateway/vpn/protonvpn/cybertrekker19) has Joined ##linux
T 1558911803 21«23-24-31-	21gofio (~smuxi@91.126.66.7521) has Quit (Ping timeout: 245 seconds21)
T 1558911808 28<191609kadiro28>	20.473s systemd-journal-flush.service
T 1558911812 28<191609kadiro28>	o.o
T 1558911851 31-26-25-19»	19yyy (~yyy@unaffiliated/tinnotl19) has Joined ##linux
T 1558911870 21«23-24-31-	21john2x (~user@124.157.108.25021) has Quit (Ping timeout: 258 seconds21)
T 1558911902 31-26-25-19»	19eroux (~eroux@197-101-8-69.ip.broadband.is19) has Joined ##linux
T 1558911913 21«23-24-31-	21well_laid_lawn (~Jean-luc@c114-77-254-225.rochd21.qld.optusnet.com.au21) has Quit (Ping timeout: 258 seconds21)
T 1558911943 21«23-24-31-	21hartescout (~hartescou@87.101.92.6821) has Quit (Quit: Leaving21)
T 1558911978 21«23-24-31-	21bazul (~bazul@57.46.249.5.rev.vodafone.pt21) has Quit (Ping timeout: 272 seconds21)
T 1558912018 28<191614[R]28>	Loeb: are you related to lisa loeb?
T 1558912024 28<191604omero28>	Loeb, just dont give up... it's probably a matter of concurring circumstances, where your OS is trying to 'do the right thing' but cannot due to some 'conflicts' in configuration
T 1558912046 28<191608Loeb28>	[R], No apples in my family tree.
T 1558912050 28<191604omero28>	and ignore the comments unrelated to your problem
T 1558912067 31-26-25-19»	19pnbeast (~pnbeast@2601:140:4280:5e0::119) has Joined ##linux
T 1558912090 28<191608Loeb28>	I just need to tell the kernel to do things in a certain order, but since I'm not familiar with building the kernel from source I don't really know how to go about doing that
T 1558912118 28<191604omero28>	building a kernel is fairly easy, Loeb
T 1558912143 21«23-24-31-	21first-order (~Arch-Star@24-139-45-27.fidnet.com21) has Quit (Quit: Leaving21)
T 1558912144 31-26-25-19»	19AbedB_ (~AbedBhuty@45.56.154.7019) has Joined ##linux
T 1558912165 31-26-25-19»	19first-order (~Arch-Star@24-139-45-27.fidnet.com19) has Joined ##linux
T 1558912182 21«23-24-31-	21korzq (~korzq@unaffiliated/korzq21) has Quit (Quit: ZNC - http://znc.in21)
T 1558912191 21«23-24-31-	21triceratux (~LXQtExTiX@68-189-96-120.dhcp.rdng.ca.charter.com21) has Quit (Ping timeout: 248 seconds21)
T 1558912194 28<191604omero28>	it's a chicken/egg situation
T 1558912200 28<191603sauvin28>	I wish I could say that, but my sister, nieces and nephew seem to really like their iPoop.
T 1558912213 31-26-25-19»	19korzq (~korzq@unaffiliated/korzq19) has Joined ##linux
T 1558912225 28<191613ballerburg900528>	sauvin, <3
T 1558912231 28<191613ballerburg900528>	sauvin, you are alive!
T 1558912232 28<191604omero28>	for instance Loeb ... remember to ignore such comments
T 1558912238 28<191603sauvin28>	I am?
T 1558912245 31-26-25-19»	19triceratux (~shadowman@68-189-96-120.dhcp.rdng.ca.charter.com19) has Joined ##linux
T 1558912255 28<191613ballerburg900528>	sauvin is el1te
T 1558912261 31-26-25-19»	19pun84 (~pun84@pool-108-24-142-187.cmdnnj.fios.verizon.net19) has Joined ##linux
T 1558912269 28<191603sauvin28>	Again with the "I am?"
T 1558912293 31-26-25-19»	19zuultux (~zuultux@103.62.49.20919) has Joined ##linux
T 1558912305 28<191613ballerburg900528>	how can you rice your kernel nowadays anyway?
T 1558912308 28<191614[R]28>	e to the l33t
T 1558912319 28<191608Loeb28>	Well I rebooted a few times and vfio won
T 1558912319 28<191604omero28>	I must begone now, good luck Loeb
T 1558912321 28<191608Loeb28>	problem solved
T 1558912326 28<191613ballerburg900528>	I used to compile kernels when root encryption wasn't yet a thing
T 1558912334 21«23-24-31-	21octos (~octos@179.111.163.22521) has Quit (Remote host closed the connection21)
T 1558912346 29»22»22	11pnbeast awards ballerburg9005 a gold star.
T 1558912393 31-26-25-19»	19DTZUZU (~DTZUZO@S0106bcd16584b0aa.vs.shawcable.net19) has Joined ##linux
T 1558912396 21«23-24-31-	21AbedB (~AbedBhuty@bzq-79-180-24-186.red.bezeqint.net21) has Quit (Ping timeout: 272 seconds21)
T 1558912407 28<191614[R]28>	pnbeast: hey dude... I am the keeper of the gold stars...
T 1558912407 28<191613ballerburg900528>	you still have to compile custom initramfs for ssh root decryption though
T 1558912419 21«23-24-31-	21Loeb (~urp@76.229.134.24321) has Quit (Quit: Leaving21)
T 1558912441 28<191614[R]28>	dare i ask what "ssh root decryption" is...
T 1558912451 28<191611pnbeast28>	NO WAI!  Mrs. Waldrop taught me about gold stars, silver stars and red stars in the 2nd grade.
T 1558912454 28<191604omero28>	Loeb, then you have a good starting point from there. please consider investigasting why the other driver/kernel module entered in a condition to conflict with the one that now works, and investigate why you wanted to insert a different driver/kernel module instead of the one you now use and say it works
T 1558912462 28<191613ballerburg900528>	[R], when you decrypt your disk over ssh
T 1558912463 21«23-24-31-	21wyatt8750 (~wyatt8740@207.189.16.11821) has Quit (Read error: Connection reset by peer21)
T 1558912472 29»22»22	11pnbeast mutters angrily about Mrs. Jones first grade failure to incentivize properly.
T 1558912480 28<191613ballerburg900528>	[R], because its like a server of some sort
T 1558912493 28<191614[R]28>	pnbeast: any relation to mr jones from the counting crows?
T 1558912497 31-26-25-19»	19mauz555 (~mauz555@2a01:e35:8ab1:dea0:dc13:eb9c:4a69:7a8d19) has Joined ##linux
T 1558912501 28<191613ballerburg900528>	[R], one without cereal console
T 1558912502 28<191614[R]28>	how is something "like a server"
T 1558912504 21«23-24-31-	21amrfrsh (~Thunderbi@95.174.67.17221) has Quit (Ping timeout: 268 seconds21)
T 1558912510 28<191611pnbeast28>	He wishes he could be something beautiful.
T 1558912541 31-26-25-19»	19wyatt8750 (~wyatt8740@207.189.16.11819) has Joined ##linux
T 1558912574 28<191613ballerburg900528>	[R], it could be like, virtual, for example
T 1558912579 29»22»22	04omero unfolds
T 1558912596 21«23-24-31-	21ramses (~ramses@nat-35.starnet.cz21) has Quit (Quit: ramses21)
T 1558912612 28<191614[R]28>	like in your mind?
T 1558912623 28<191613ballerburg900528>	[R], no
T 1558912651 21«23-24-31-	21AndyHD (~andy@HSI-KBW-046-005-250-189.hsi8.kabel-badenwuerttemberg.de21) has Quit (21)
T 1558912651 28<191614[R]28>	like when you say you have a virtual cgirlfriend
T 1558912653 28<191614[R]28>	shes not real...
T 1558912657 31-26-25-19»	19amrfrsh (~Thunderbi@95.174.67.17219) has Joined ##linux
T 1558912692 28<191613ballerburg900528>	I know a lot about cg girlfriends
T 1558912704 21«23-24-31-	21de-facto (~de-facto@gateway/tor-sasl/de-facto21) has Quit (Remote host closed the connection21)
T 1558912738 21«23-24-31-	21kadiro (~kadiro@unaffiliated/kadiro21) has Quit (Ping timeout: 272 seconds21)
T 1558912741 21«23-24-31-	21b (coffee@gateway/vpn/privateinternetaccess/b21) has Quit (Ping timeout: 244 seconds21)
T 1558912745 31-26-25-19»	19de-facto (~de-facto@gateway/tor-sasl/de-facto19) has Joined ##linux
T 1558912757 31-26-25-19»	19`Cam (~textual@230.134.220.203.dial.dynamic.acc01-carp-beg.comindico.com.au19) has Joined ##linux
T 1558912776 21«23-24-31-	21mauz555 (~mauz555@2a01:e35:8ab1:dea0:dc13:eb9c:4a69:7a8d21) has Quit (Ping timeout: 252 seconds21)
T 1558912783 31-26-25-19»	19doodlebug (~Android@ip68-100-31-14.dc.dc.cox.net19) has Joined ##linux
T 1558912835 28<191612Dagmar28>	Kanojo!
T 1558912847 28<191611pnbeast28>	Gesundheit.
T 1558912890 21«23-24-31-	21wyatt8750 (~wyatt8740@207.189.16.11821) has Quit (Ping timeout: 272 seconds21)
T 1558912899 31-26-25-19»	19tabsterleir2 (~tabs@178.162.222.41.adsl.inet-telecom.org19) has Joined ##linux
T 1558912912 28<191613ballerburg900528>	I spent all day sleeping, then I got drunk and now I can't sleep
T 1558912916 28<191613ballerburg900528>	what should I do now?
T 1558912928 28<191614[R]28>	cry?
T 1558912929 28<191612Dagmar28>	Drink until you are embraced in the warm arms of oblivion
T 1558912938 28<191612Dagmar28>	...or until the mailbox starts talking trash.
T 1558912951 28<191603sauvin28>	Grab a tablet, head back off to bed, listen to a few tunes.
T 1558912958 28<191611pnbeast28>	ballerburg9005, write out a personal check for $1,500, payable to me, and put it in a stamped envelope, also addressed to me.
T 1558912959 28<191610terabit[m]28>	ballerburg9005: read something or write something
T 1558912962 28<191610terabit[m]28>	input or output
T 1558912984 28<191603sauvin28>	Or just grab a girlfriend and practise some throughput.
T 1558912999 28<191610terabit[m]28>	read() || write()
T 1558913027 28<191613ballerburg900528>	hm
T 1558913043 31-26-25-19»	19iflema (~iflema@unaffiliated/iflema19) has Joined ##linux
T 1558913045 28<191614[R]28>	pnbeast: what about an impersonal check/
T 1558913051 21«23-24-31-	21triceratux (~shadowman@68-189-96-120.dhcp.rdng.ca.charter.com21) has Quit (Ping timeout: 244 seconds21)
T 1558913056 21«23-24-31-	21silverballz (~hidden@47.202.98.6921) has Quit (Read error: Connection reset by peer21)
T 1558913059 28<191610terabit[m]28>	excercise(alcohol_calories); // Maybe? :P
T 1558913079 28<191603sauvin28>	 Don't forget to hydrate.
T 1558913082 31-26-25-19»	19silverballz (~hidden@47.202.98.6919) has Joined ##linux
T 1558913112 31-26-25-19»	19indistylo (~aruns_@106.51.25.1019) has Joined ##linux
T 1558913116 28<191611pnbeast28>	Yeah, upon reflection, impersonal is fine, too.
T 1558913125 21«23-24-31-	21exocet (~exocet@unaffiliated/exocet21) has Quit (Quit: No Ping reply in 180 seconds.21)
T 1558913130 28<191612Dagmar28>	painting a giant mural on the wall would be *awesome*
T 1558913211 31-26-25-19»	19exocet (~exocet@unaffiliated/exocet19) has Joined ##linux
T 1558913230 28<191612Dagmar28>	It'll be a conversation starter for years and years
T 1558913250 31-26-25-19»	19rodri (~rodri@unaffiliated/rodri19) has Joined ##linux
T 1558913317 28<191610terabit[m]28>	next time, hide things from yourself when drunk so you have something to do the next day.
T 1558913353 31-26-25-19»	19john2x (~user@124.157.108.25019) has Joined ##linux
T 1558913364 31-26-25-19»	19agent_white (~agent_whi@unaffiliated/agent-white/x-619788819) has Joined ##linux
T 1558913389 31-26-25-19»	19krabador_ (~krabador@unaffiliated/krabador19) has Joined ##linux
T 1558913390 31-26-25-19»	19HappyHobo (~shane@229-62-233-166.mobile.uscc.net19) has Joined ##linux
T 1558913401 28<191607rodri28>	hi. what qualifies as a valid open fd for fstat(2)? i'm using the one returned from mkstemp(3) and i've tried also creating it manually without any luck
T 1558913417 21«23-24-31-	21krabador (~krabador@unaffiliated/krabador21) has Quit (Read error: Connection reset by peer21)
T 1558913429 21«23-24-31-	21indistylo (~aruns_@106.51.25.1021) has Quit (Ping timeout: 268 seconds21)
T 1558913443 28<191607rodri28>	i can write and read from it, but fstat gets wrecked
T 1558913469 21«23-24-31-	21Forsaken87 (~quassel@2a02:908:1861:340:3f50:ee15:aa6:ab4d21) has Quit (Ping timeout: 252 seconds21)
T 1558913472 31-26-25-19»	19fish3485 (~fish3485@2600:8800:4682:7b40:a5eb:fe3f:6cd0:3cec19) has Joined ##linux
T 1558913497 28<191614[R]28>	check your fd before you wreck your fd?
T 1558913498 21«23-24-31-	21CyberCypress (~CyberCypr@209-164-184-35.biz.static.teleguam.net21) has Quit (Ping timeout: 272 seconds21)
T 1558913517 31-26-25-19»	19leb (~leb@pool-108-53-115-4.nwrknj.fios.verizon.net19) has Joined ##linux
T 1558913521 21«23-24-31-	21fish3485 (~fish3485@2600:8800:4682:7b40:a5eb:fe3f:6cd0:3cec21) has Quit (Remote host closed the connection21)
T 1558913525 28<191603sauvin28>	rodri, which kind of open are you using to get the fd?
T 1558913534 28<191614[R]28>	the dirties kind
T 1558913536 21«23-24-31-	21hellauer (~xha@2a02:810d:1500:7a24:523e:aaff:feb4:274921) has Quit (Quit: WeeChat 2.421)
T 1558913537 28<191614[R]28>	dirtiest*
T 1558913579 28<191603sauvin28>	Oh... mkstemp. It returns an int.
T 1558913581 28<191607rodri28>	mkstemp returns the fd already. when i opened it manually i used O_CREAT|O_RDWR
T 1558913582 31-26-25-19»	19asphyxia (~user@121.210.68.24119) has Joined ##linux
T 1558913606 28<191607rodri28>	is it due to it being in /tmp?
T 1558913612 28<191603sauvin28>	This might be one for the ##c boys. Wear fireproof underwear.
T 1558913612 21«23-24-31-	21wonderworld (~wonderwor@unaffiliated/wonderworld21) has Quit (Ping timeout: 272 seconds21)
T 1558913622 28<191607rodri28>	i mean, could it be?
T 1558913627 28<191607rodri28>	ok, thanks
T 1558913636 31-26-25-19»	19triceratux (~shadowman@68-189-96-120.dhcp.rdng.ca.charter.com19) has Joined ##linux
